user_id,ab_variant,tier,pre_revenue,revenue,days_in_experiment
2046,ctrl,Gold,73.22,72.88,44
2047,test,Gold,90.3,111.53,34
2048,test,Bronze,30.98,29.99,15
2049,test,Silver,32.59,44.46,23
2050,ctrl,Bronze,32.52,35.28,41
2051,test,Bronze,32.82,33.65,38
2052,test,Silver,60.95,68.65,43
2053,test,Gold,114.32,137.3,29
2054,ctrl,Bronze,31.78,35.38,24
2055,ctrl,Bronze,21.2,19.84,19
2056,test,Silver,65.91,75.25,19
2057,test,Silver,76.71,88.12,18
2058,test,Gold,96.21,115.36,25
2059,ctrl,Silver,81.14,84.46,42
2060,ctrl,Silver,84.85,84.03,20
2061,ctrl,Silver,48.28,47.85,15
2062,test,Bronze,24.47,31.22,43
2063,test,Gold,93.91,114.21,34
2064,ctrl,Bronze,38.22,36.15,30
2065,test,Bronze,32.24,31.36,17
2066,ctrl,Bronze,33.59,31.09,15
2067,test,Bronze,31.85,35.43,36
2068,ctrl,Bronze,26.17,24.64,22
2069,test,Bronze,30.77,29.67,25
2070,test,Silver,72.39,76.43,34
2071,ctrl,Silver,57.69,59.54,41
2072,ctrl,Bronze,25.49,26.17,28
2073,ctrl,Silver,64.4,67.75,21
2074,ctrl,Bronze,23.35,28.1,31
2075,ctrl,Silver,65.05,68.07,39
2076,ctrl,Bronze,20.77,21.59,19
2077,ctrl,Bronze,27.5,24.99,37
2078,ctrl,Gold,117.4,120.16,16
2079,ctrl,Bronze,38.24,40.61,19
2080,ctrl,Silver,43.16,42.61,33
2081,ctrl,Bronze,38.92,39.81,21
2082,test,Silver,45.4,52.29,36
2083,ctrl,Silver,57.48,55.54,37
2084,test,Silver,52.64,55.38,35
2085,ctrl,Bronze,32.92,35.16,17
2086,test,Gold,117.6,140.14,20
2087,test,Bronze,43.08,50.54,31
2088,test,Gold,98.37,114.29,31
2089,ctrl,Gold,83.27,87.36,20
2090,test,Silver,39.01,46.07,27
2091,ctrl,Silver,62.56,59.33,42
2092,ctrl,Gold,86.83,88.86,14
2093,ctrl,Silver,52.19,56.02,23
2094,test,Bronze,44.62,50.88,30
2095,ctrl,Silver,71.81,72.91,18
2096,test,Bronze,24.17,24.83,23
2097,test,Silver,74.77,82.26,37
2098,ctrl,Bronze,38.91,37.9,31
2099,ctrl,Silver,66.36,69.06,17
2100,ctrl,Silver,38.92,40.34,31
2101,ctrl,Gold,65.25,70.55,27
2102,ctrl,Gold,110.81,112.7,17
2103,ctrl,Silver,53.21,49.97,37
2104,test,Bronze,30.64,34.57,38
2105,ctrl,Bronze,23.91,21.9,44
2106,test,Silver,65.23,73.02,34
2107,test,Bronze,24.51,30.17,27
2108,test,Gold,104.37,124.79,29
2109,ctrl,Silver,57.32,55.53,35
2110,ctrl,Silver,56.68,55.12,27
2111,test,Silver,85.31,93.52,25
2112,test,Silver,49.89,58.13,34
2113,test,Silver,77.02,83.48,21
2114,test,Gold,88.57,112.07,40
2115,test,Bronze,37.95,46.39,44
2116,test,Gold,97.01,117.03,15
2117,test,Silver,57.3,67.13,38
2118,ctrl,Gold,107.76,106.83,38
2119,ctrl,Gold,86.52,89.72,37
2120,test,Silver,68.93,71.77,15
2121,ctrl,Bronze,41.85,43.26,18
2122,ctrl,Silver,68.45,68.61,25
2123,test,Bronze,35.02,29.3,29
2124,test,Gold,84.27,102.31,23
2125,test,Silver,87.23,97.95,15
2126,ctrl,Bronze,27.06,27.39,37
2127,test,Bronze,28.44,30.22,35
2128,ctrl,Gold,84.32,87.76,29
2129,ctrl,Bronze,33.77,33.83,19
2130,ctrl,Bronze,38.53,34.5,18
2131,test,Silver,61.09,68.98,23
2132,ctrl,Bronze,24.26,20.6,44
2133,ctrl,Silver,75.48,70.94,36
2134,ctrl,Bronze,39.31,38.44,38
2135,ctrl,Bronze,17.13,14.69,24
2136,ctrl,Silver,74.57,76.08,16
2137,ctrl,Gold,104.8,98.24,44
2138,ctrl,Bronze,41.27,43.6,20
2139,ctrl,Bronze,44.1,44.4,30
2140,test,Bronze,42.0,44.36,42
2141,test,Gold,95.41,117.11,27
2142,test,Gold,99.7,119.77,42
2143,test,Gold,67.56,86.87,43
2144,test,Silver,65.42,78.29,22
2145,test,Bronze,20.19,26.02,34
2146,ctrl,Bronze,38.38,39.24,17
2147,ctrl,Silver,53.27,54.25,24
2148,ctrl,Silver,51.6,55.09,40
2149,ctrl,Gold,115.17,115.16,37
2150,ctrl,Silver,41.33,44.32,35
2151,test,Silver,60.51,66.72,33
2152,test,Gold,73.73,94.17,36
2153,ctrl,Bronze,30.25,31.48,39
2154,ctrl,Bronze,34.56,29.79,15
2155,test,Silver,75.5,85.95,44
2156,test,Silver,60.82,68.68,41
2157,test,Silver,66.5,73.27,32
2158,test,Bronze,22.98,27.08,38
2159,test,Silver,63.85,69.0,39
2160,test,Silver,62.76,67.42,31
2161,test,Silver,61.43,68.87,18
2162,ctrl,Gold,86.66,89.23,26
2163,ctrl,Silver,61.35,66.19,41
2164,ctrl,Gold,129.52,128.36,30
2165,test,Bronze,22.78,26.22,18
2166,test,Bronze,38.09,33.46,27
2167,test,Bronze,41.9,48.38,16
2168,ctrl,Silver,58.6,55.79,18
2169,test,Gold,110.45,133.61,25
2170,ctrl,Silver,66.06,68.38,27
2171,test,Bronze,47.89,51.87,18
2172,test,Silver,51.29,64.61,16
2173,ctrl,Gold,103.05,104.35,44
2174,ctrl,Gold,84.9,87.5,26
2175,ctrl,Gold,96.8,96.18,25
2176,test,Silver,63.2,73.36,43
2177,ctrl,Gold,99.78,95.33,34
2178,ctrl,Bronze,37.73,41.76,22
2179,ctrl,Silver,51.01,51.9,42
2180,ctrl,Bronze,26.26,27.07,18
2181,ctrl,Bronze,38.85,40.91,19
2182,test,Gold,80.61,97.69,21
2183,test,Bronze,25.55,27.26,33
2184,test,Gold,98.44,122.45,41
2185,test,Bronze,27.06,29.2,37
2186,ctrl,Gold,94.87,95.78,39
2187,test,Bronze,20.98,22.97,37
2188,ctrl,Silver,53.09,52.78,18
2189,ctrl,Bronze,34.51,36.39,18
2190,test,Bronze,28.3,26.56,24
2191,test,Bronze,30.49,36.58,41
2192,test,Gold,78.84,102.01,40
2193,ctrl,Silver,56.29,52.3,30
2194,test,Bronze,30.59,34.01,36
2195,test,Silver,50.28,56.21,43
2196,test,Bronze,32.53,37.67,42
2197,ctrl,Bronze,45.36,37.89,24
2198,test,Bronze,23.08,23.04,39
2199,ctrl,Silver,78.25,73.69,39
2200,ctrl,Bronze,28.11,28.35,25
2201,test,Silver,67.86,76.67,14
2202,test,Bronze,36.93,39.49,28
2203,test,Bronze,13.1,13.46,31
2204,ctrl,Bronze,27.37,33.92,14
2205,test,Silver,39.83,46.0,16
2206,ctrl,Gold,97.83,100.71,43
2207,test,Silver,63.66,72.87,23
2208,test,Silver,78.35,89.12,43
2209,ctrl,Bronze,40.93,44.98,41
2210,test,Bronze,39.53,35.58,15
2211,test,Silver,42.9,56.08,42
2212,test,Silver,51.84,57.69,28
2213,test,Silver,66.7,82.34,39
2214,test,Bronze,36.98,44.33,35
2215,ctrl,Bronze,33.11,32.16,32
2216,ctrl,Gold,108.41,112.17,23
2217,test,Bronze,33.87,38.21,41
2218,ctrl,Silver,56.92,57.84,35
2219,ctrl,Silver,67.92,70.85,22
2220,ctrl,Gold,131.35,134.88,32
2221,ctrl,Silver,61.99,60.02,42
2222,test,Gold,102.65,121.12,18
2223,test,Bronze,37.03,38.69,26
2224,ctrl,Bronze,23.35,28.66,40
2225,test,Bronze,24.92,22.98,17
2226,test,Silver,61.06,65.5,21
2227,ctrl,Silver,75.51,79.02,33
2228,ctrl,Gold,115.4,117.09,31
2229,ctrl,Silver,77.2,85.52,27
2230,test,Silver,59.57,66.12,43
2231,ctrl,Silver,70.41,74.48,23
2232,ctrl,Silver,55.89,56.99,16
2233,ctrl,Bronze,42.31,44.45,28
2234,test,Silver,74.28,79.93,35
2235,ctrl,Bronze,32.8,30.81,29
2236,ctrl,Bronze,34.21,36.4,19
2237,test,Silver,65.14,72.42,39
2238,test,Gold,78.4,104.45,22
2239,ctrl,Bronze,37.81,35.28,29
2240,test,Silver,56.44,64.73,40
2241,ctrl,Silver,83.63,86.79,33
2242,ctrl,Gold,107.74,109.82,31
2243,test,Silver,65.15,75.87,37
2244,test,Bronze,34.66,35.69,36
2245,test,Gold,109.33,128.6,21
2246,ctrl,Silver,70.56,73.73,18
2247,test,Gold,87.97,107.64,14
2248,ctrl,Bronze,35.39,34.14,26
2249,ctrl,Bronze,22.59,20.03,26
2250,test,Bronze,46.11,48.88,29
2251,test,Silver,60.21,74.58,14
2252,test,Gold,109.62,128.08,25
2253,test,Bronze,48.36,49.51,36
2254,ctrl,Gold,102.56,106.73,22
2255,ctrl,Silver,55.27,57.13,38
2256,test,Bronze,37.16,42.64,40
2257,test,Silver,45.03,52.34,32
2258,test,Gold,87.36,107.88,44
2259,test,Silver,42.08,49.68,39
2260,ctrl,Silver,77.82,78.4,14
2261,ctrl,Silver,78.5,81.48,42
2262,test,Silver,65.67,75.5,22
2263,test,Bronze,26.15,25.75,23
2264,ctrl,Bronze,19.89,19.38,38
2265,ctrl,Silver,70.53,71.1,22
2266,ctrl,Bronze,22.83,23.59,38
2267,test,Bronze,37.63,42.16,17
2268,test,Bronze,34.32,34.66,34
2269,ctrl,Gold,91.63,93.68,39
2270,ctrl,Silver,53.82,49.29,24
2271,test,Silver,60.0,63.2,20
2272,test,Bronze,39.08,39.11,42
2273,ctrl,Silver,65.8,67.49,38
2274,ctrl,Bronze,29.69,29.11,36
2275,test,Gold,91.83,109.89,33
2276,test,Silver,59.16,64.46,25
2277,test,Silver,58.42,62.78,37
2278,ctrl,Silver,92.16,98.96,44
2279,ctrl,Silver,76.75,78.54,18
2280,ctrl,Silver,58.31,55.04,27
2281,test,Silver,76.53,91.3,39
2282,ctrl,Gold,90.99,90.54,30
2283,ctrl,Silver,63.21,64.2,20
2284,ctrl,Silver,55.44,46.23,43
2285,ctrl,Silver,35.38,34.51,16
2286,test,Bronze,35.09,43.22,27
2287,ctrl,Silver,65.87,58.47,31
2288,test,Gold,100.31,126.03,36
2289,test,Bronze,36.37,36.28,20
2290,ctrl,Bronze,39.15,41.18,41
2291,test,Gold,86.86,105.69,29
2292,ctrl,Bronze,28.72,31.25,16
2293,ctrl,Silver,57.73,53.31,26
2294,test,Silver,74.42,76.51,17
2295,ctrl,Bronze,24.0,24.17,34
2296,ctrl,Gold,74.24,70.54,14
2297,test,Bronze,33.24,37.2,35
2298,ctrl,Silver,66.49,68.57,40
2299,ctrl,Silver,44.03,50.31,21
2300,ctrl,Bronze,33.63,31.74,35
2301,test,Gold,145.41,159.3,28
2302,ctrl,Bronze,33.36,35.79,15
2303,ctrl,Bronze,31.94,38.08,33
2304,ctrl,Silver,56.8,60.82,32
2305,ctrl,Gold,85.23,86.31,31
2306,test,Gold,119.42,138.21,39
2307,test,Gold,86.51,105.68,16
2308,ctrl,Bronze,31.55,27.54,18
2309,ctrl,Gold,128.99,130.5,23
2310,ctrl,Silver,27.67,27.15,36
2311,ctrl,Silver,61.73,69.07,32
2312,ctrl,Bronze,26.32,24.45,26
2313,ctrl,Silver,58.67,61.74,43
2314,test,Bronze,40.98,40.12,18
2315,ctrl,Bronze,32.26,27.7,19
2316,ctrl,Silver,78.38,75.85,32
2317,test,Bronze,33.21,34.45,29
2318,ctrl,Bronze,37.37,34.32,28
2319,ctrl,Silver,53.72,54.34,17
2320,test,Silver,58.8,69.88,39
2321,ctrl,Bronze,33.22,33.93,26
2322,test,Silver,34.72,37.22,38
2323,ctrl,Bronze,19.61,20.21,24
2324,test,Silver,64.46,71.09,25
2325,test,Silver,55.43,56.23,15
2326,ctrl,Gold,108.5,110.26,25
2327,test,Bronze,39.83,42.83,18
2328,ctrl,Silver,64.55,63.58,27
2329,test,Silver,72.06,79.64,15
2330,test,Silver,57.37,67.72,34
2331,test,Silver,58.79,70.58,31
2332,test,Silver,59.11,59.58,34
2333,ctrl,Bronze,32.52,34.15,25
2334,test,Silver,68.45,74.48,15
2335,ctrl,Silver,74.88,77.36,36
2336,test,Silver,74.61,80.27,15
2337,ctrl,Silver,42.71,39.0,20
2338,test,Silver,57.2,61.45,41
2339,ctrl,Silver,59.27,57.56,38
2340,ctrl,Silver,48.77,42.36,44
2341,ctrl,Silver,72.84,74.23,14
2342,test,Bronze,51.17,55.81,25
2343,ctrl,Bronze,33.65,31.17,18
2344,ctrl,Bronze,33.36,30.19,33
2345,ctrl,Gold,99.32,97.44,21
2346,ctrl,Silver,72.19,71.63,42
2347,test,Silver,59.31,67.49,18
2348,ctrl,Silver,54.83,52.86,43
2349,ctrl,Gold,95.84,94.56,32
2350,test,Silver,55.1,67.88,26
2351,test,Silver,65.7,73.32,43
2352,ctrl,Gold,96.18,90.0,17
2353,test,Gold,101.33,117.47,44
2354,ctrl,Silver,71.01,77.19,19
2355,ctrl,Silver,65.15,67.14,21
2356,test,Bronze,22.3,28.94,32
2357,test,Bronze,21.89,20.1,31
2358,test,Gold,117.12,138.63,21
2359,test,Gold,78.85,99.27,40
2360,test,Gold,101.88,117.39,14
2361,test,Bronze,39.92,44.57,35
2362,test,Silver,48.73,52.49,16
2363,test,Silver,59.86,67.53,30
2364,test,Gold,115.57,138.28,32
2365,ctrl,Bronze,36.02,36.72,42
2366,ctrl,Gold,89.05,82.25,28
2367,ctrl,Silver,69.06,68.58,23
2368,test,Gold,127.14,143.65,14
2369,ctrl,Bronze,36.06,39.96,30
2370,test,Silver,61.17,71.38,34
2371,ctrl,Gold,110.65,110.99,20
2372,test,Bronze,12.55,12.14,39
2373,test,Silver,56.06,59.18,20
2374,ctrl,Silver,67.14,65.97,41
2375,ctrl,Silver,58.83,57.85,34
2376,test,Bronze,29.24,36.18,22
2377,test,Bronze,37.91,41.43,15
2378,ctrl,Silver,60.39,58.2,43
2379,ctrl,Bronze,29.39,21.77,36
2380,ctrl,Silver,79.43,85.18,15
2381,test,Gold,131.51,153.4,25
2382,test,Bronze,17.21,18.6,32
2383,test,Bronze,24.13,24.51,25
2384,ctrl,Silver,56.79,60.66,43
2385,test,Silver,40.25,48.29,40
2386,ctrl,Silver,63.71,64.61,36
2387,ctrl,Gold,125.79,130.47,19
2388,test,Gold,63.15,78.69,17
2389,ctrl,Gold,69.27,73.85,23
2390,test,Silver,55.4,67.31,23
2391,test,Silver,55.44,62.51,38
2392,test,Bronze,21.83,19.9,33
2393,test,Gold,82.59,100.01,38
2394,ctrl,Bronze,43.25,43.26,42
2395,ctrl,Silver,62.09,61.69,27
2396,ctrl,Bronze,25.6,23.46,26
2397,test,Silver,58.5,67.84,42
2398,ctrl,Silver,52.34,51.18,18
2399,test,Bronze,37.32,38.83,33
2400,test,Silver,79.81,93.18,14
2401,ctrl,Gold,102.64,111.65,32
2402,ctrl,Silver,76.06,74.96,38
2403,ctrl,Silver,60.01,57.49,36
2404,ctrl,Silver,64.34,65.37,14
2405,test,Gold,105.2,123.02,26
2406,test,Silver,45.4,50.6,43
2407,ctrl,Bronze,26.84,29.12,44
2408,test,Bronze,23.09,30.76,28
2409,test,Silver,55.38,62.82,43
2410,test,Silver,76.86,87.33,17
2411,ctrl,Gold,107.18,103.77,40
2412,test,Bronze,28.92,30.34,15
2413,test,Gold,92.15,114.75,39
2414,test,Silver,75.74,85.83,23
2415,ctrl,Silver,62.21,59.63,44
2416,ctrl,Gold,78.19,81.88,39
2417,ctrl,Silver,71.3,71.29,43
2418,test,Gold,85.72,107.93,22
2419,ctrl,Bronze,22.11,24.76,27
2420,test,Gold,89.8,109.81,19
2421,ctrl,Bronze,24.5,25.85,25
2422,ctrl,Bronze,21.96,18.91,38
2423,test,Silver,79.04,89.43,26
2424,test,Bronze,52.8,56.15,15
2425,test,Bronze,27.46,28.01,16
2426,test,Silver,46.14,54.69,21
2427,test,Bronze,38.99,40.28,30
2428,test,Silver,59.85,71.36,44
2429,ctrl,Silver,65.17,69.0,37
2430,ctrl,Silver,64.31,68.07,20
2431,test,Bronze,36.71,36.07,29
2432,ctrl,Bronze,23.18,23.41,19
2433,ctrl,Bronze,24.89,30.15,31
2434,test,Silver,33.91,38.69,18
2435,test,Silver,61.13,72.13,14
2436,ctrl,Gold,103.25,107.62,43
2437,ctrl,Gold,127.0,129.9,35
2438,ctrl,Silver,78.17,79.94,18
2439,test,Gold,109.59,127.28,42
2440,test,Silver,70.33,78.34,42
2441,test,Gold,97.5,121.51,37
2442,ctrl,Bronze,25.43,30.5,31
2443,test,Bronze,32.86,37.8,29
2444,test,Silver,57.76,68.01,38
2445,test,Bronze,40.57,48.39,32
2446,test,Silver,59.04,61.92,33
2447,ctrl,Silver,43.14,40.54,26
2448,test,Gold,120.17,137.08,18
2449,ctrl,Bronze,30.35,22.04,31
2450,ctrl,Silver,55.99,53.49,22
2451,test,Bronze,31.62,28.97,42
2452,ctrl,Bronze,33.71,36.5,18
2453,test,Gold,114.16,135.12,23
2454,ctrl,Silver,67.35,69.07,39
2455,ctrl,Silver,87.79,86.64,18
2456,ctrl,Bronze,30.61,30.19,23
2457,test,Silver,72.17,78.7,30
2458,ctrl,Bronze,36.83,33.83,17
2459,ctrl,Silver,77.88,73.38,37
2460,ctrl,Bronze,23.88,20.36,22
2461,test,Bronze,28.96,28.98,15
2462,test,Silver,39.52,40.95,27
2463,test,Gold,78.18,103.16,34
2464,ctrl,Gold,97.71,97.02,21
2465,test,Bronze,21.95,22.79,42
2466,test,Silver,70.52,77.87,18
2467,test,Bronze,32.17,33.69,14
2468,ctrl,Gold,114.44,112.28,26
2469,ctrl,Gold,102.6,100.7,33
2470,test,Silver,57.94,65.04,37
2471,test,Silver,54.75,61.64,32
2472,ctrl,Silver,72.25,73.85,26
2473,ctrl,Bronze,31.79,31.66,28
2474,ctrl,Gold,102.25,97.05,14
2475,test,Silver,57.98,61.58,15
2476,ctrl,Silver,60.03,63.35,30
2477,ctrl,Bronze,25.91,22.41,27
2478,ctrl,Bronze,43.34,40.83,40
2479,ctrl,Gold,125.6,127.71,16
2480,test,Silver,49.95,59.76,14
2481,ctrl,Silver,61.24,63.97,41
2482,ctrl,Bronze,34.6,37.19,44
2483,test,Gold,117.08,140.7,18
2484,test,Gold,83.31,100.42,14
2485,ctrl,Silver,78.21,78.39,38
2486,test,Silver,84.41,90.78,40
2487,test,Bronze,27.38,27.15,32
2488,ctrl,Silver,72.19,68.39,26
2489,test,Gold,123.11,139.59,33
2490,ctrl,Bronze,34.97,33.09,33
2491,ctrl,Silver,66.47,65.98,34
2492,ctrl,Silver,70.17,69.75,37
2493,test,Silver,72.28,83.83,43
2494,ctrl,Silver,57.87,57.35,35
2495,ctrl,Silver,65.3,60.89,43
2496,ctrl,Gold,87.47,94.28,42
2497,test,Gold,56.9,78.97,39
2498,test,Silver,64.83,75.14,35
2499,ctrl,Silver,67.06,72.48,23
2500,test,Silver,65.42,71.34,14
2501,test,Bronze,30.8,32.01,34
2502,ctrl,Bronze,39.63,41.93,22
2503,ctrl,Bronze,38.35,36.9,28
2504,test,Gold,93.8,111.66,44
2505,ctrl,Gold,120.64,117.73,27
2506,test,Bronze,28.87,30.3,23
2507,test,Bronze,22.52,19.53,20
2508,test,Bronze,40.96,42.93,27
2509,test,Silver,64.76,68.36,29
2510,ctrl,Bronze,39.51,37.08,33
2511,ctrl,Bronze,20.81,16.53,24
2512,test,Silver,53.37,66.07,20
2513,test,Silver,63.83,68.81,28
2514,test,Bronze,23.03,26.39,23
2515,ctrl,Gold,140.28,135.57,17
2516,test,Silver,52.85,61.2,30
2517,ctrl,Gold,115.13,119.89,16
2518,ctrl,Bronze,37.27,37.65,15
2519,test,Silver,68.41,82.38,40
2520,test,Silver,66.47,72.86,32
2521,test,Silver,68.24,74.23,32
2522,test,Bronze,35.17,35.46,40
2523,ctrl,Bronze,28.91,30.86,34
2524,test,Silver,67.89,76.53,18
2525,test,Silver,81.54,91.66,28
2526,ctrl,Silver,52.25,49.77,17
2527,test,Silver,61.26,64.92,26
2528,ctrl,Silver,73.26,71.31,31
2529,ctrl,Gold,100.35,102.07,40
2530,test,Silver,63.96,71.47,23
2531,ctrl,Gold,94.86,101.59,21
2532,ctrl,Silver,56.18,55.66,19
2533,test,Bronze,25.82,30.22,23
2534,test,Silver,43.35,52.58,41
2535,test,Silver,71.78,81.74,30
2536,ctrl,Silver,38.03,39.0,20
2537,test,Bronze,18.36,24.02,35
2538,test,Bronze,19.59,23.84,25
2539,ctrl,Silver,54.18,54.44,35
2540,ctrl,Bronze,20.49,25.31,31
2541,test,Silver,56.12,62.87,39
2542,ctrl,Silver,62.16,63.39,40
2543,ctrl,Gold,100.8,102.7,15
2544,ctrl,Silver,49.26,49.54,21
2545,test,Bronze,30.2,32.65,15
2546,ctrl,Gold,112.69,108.7,32
2547,test,Silver,54.09,64.25,22
2548,test,Gold,99.03,120.21,27
2549,test,Bronze,32.35,37.6,27
2550,ctrl,Bronze,21.56,26.36,21
2551,ctrl,Silver,42.24,46.75,30
2552,test,Bronze,36.24,38.8,32
2553,test,Gold,98.92,121.47,36
2554,test,Bronze,20.42,18.12,44
2555,ctrl,Silver,52.71,58.2,21
2556,test,Silver,72.7,82.75,31
2557,test,Silver,49.0,56.81,35
2558,test,Bronze,24.47,22.53,18
2559,test,Silver,53.93,62.66,24
2560,ctrl,Bronze,36.22,39.3,41
2561,test,Silver,52.67,59.37,14
2562,test,Gold,104.32,121.51,33
2563,ctrl,Silver,55.28,57.17,18
2564,ctrl,Silver,77.79,78.96,28
2565,test,Bronze,28.28,32.03,32
2566,test,Bronze,42.56,43.43,23
2567,test,Silver,50.19,60.21,41
2568,test,Silver,60.86,64.1,27
2569,test,Silver,77.47,89.03,42
2570,test,Silver,58.01,71.61,22
2571,test,Gold,95.68,114.81,18
2572,test,Gold,94.8,109.19,43
2573,ctrl,Silver,54.8,56.78,22
2574,test,Bronze,33.87,36.92,17
2575,ctrl,Silver,48.07,43.3,40
2576,ctrl,Gold,90.57,87.69,24
2577,ctrl,Bronze,24.36,24.87,22
2578,test,Gold,106.0,127.04,42
2579,test,Gold,82.84,102.23,15
2580,ctrl,Bronze,39.69,36.02,40
2581,ctrl,Bronze,19.12,26.81,38
2582,ctrl,Gold,93.62,95.37,40
2583,ctrl,Silver,62.89,60.84,20
2584,ctrl,Silver,69.8,72.75,40
2585,test,Bronze,27.46,31.26,18
2586,ctrl,Silver,63.1,59.93,40
2587,ctrl,Silver,44.02,43.84,33
2588,ctrl,Bronze,26.7,25.11,40
2589,ctrl,Bronze,16.84,17.46,29
2590,ctrl,Silver,58.37,60.37,20
2591,ctrl,Gold,102.23,102.73,28
2592,ctrl,Silver,51.32,53.16,15
2593,test,Bronze,27.89,28.41,35
2594,ctrl,Bronze,29.73,28.57,22
2595,test,Gold,88.39,99.22,42
2596,ctrl,Bronze,36.65,39.5,30
2597,test,Silver,56.72,69.89,14
2598,test,Gold,91.85,108.55,44
2599,ctrl,Bronze,18.04,17.05,20
2600,ctrl,Silver,67.37,71.32,38
2601,ctrl,Bronze,13.19,16.31,35
2602,ctrl,Silver,39.3,39.59,21
2603,test,Bronze,23.01,22.73,30
2604,ctrl,Gold,85.06,86.58,40
2605,test,Silver,59.53,69.6,21
2606,test,Bronze,53.16,52.81,15
2607,test,Silver,68.28,79.03,22
2608,ctrl,Bronze,30.39,28.83,29
2609,test,Silver,49.9,60.7,26
2610,test,Bronze,30.18,36.3,32
2611,ctrl,Bronze,31.78,31.64,21
2612,ctrl,Gold,93.55,93.2,36
2613,test,Bronze,22.26,24.32,25
2614,ctrl,Silver,51.11,49.16,24
2615,ctrl,Bronze,27.2,27.18,16
2616,test,Bronze,29.05,34.1,30
2617,ctrl,Bronze,34.79,35.73,24
2618,test,Bronze,30.51,34.31,34
2619,test,Silver,62.48,68.22,39
2620,test,Gold,105.93,124.52,17
2621,test,Gold,92.09,111.13,15
2622,ctrl,Silver,57.85,56.34,41
2623,test,Bronze,19.71,22.12,34
2624,ctrl,Bronze,39.86,35.87,42
2625,ctrl,Bronze,38.75,40.29,16
2626,test,Silver,63.31,68.85,44
2627,test,Gold,81.99,103.43,42
2628,ctrl,Silver,71.7,70.89,36
2629,test,Bronze,38.73,39.24,23
2630,test,Bronze,39.53,43.73,33
2631,ctrl,Silver,82.36,77.62,19
2632,test,Silver,61.95,74.02,36
2633,ctrl,Silver,67.74,72.19,39
2634,ctrl,Silver,49.27,52.1,29
2635,ctrl,Silver,53.2,50.16,18
2636,ctrl,Gold,120.48,124.19,32
2637,test,Bronze,42.5,45.21,44
2638,test,Silver,66.64,71.14,40
2639,test,Silver,40.38,44.02,42
2640,test,Silver,60.72,69.35,35
2641,ctrl,Bronze,23.23,24.44,16
2642,test,Silver,63.93,74.86,23
2643,ctrl,Bronze,28.6,32.87,40
2644,test,Bronze,26.58,27.58,23
2645,ctrl,Gold,88.09,85.78,37
2646,test,Bronze,33.48,34.59,25
2647,ctrl,Bronze,41.11,39.85,20
2648,ctrl,Silver,70.59,68.42,33
2649,test,Bronze,37.0,33.35,28
2650,ctrl,Gold,131.9,129.76,40
2651,ctrl,Bronze,49.16,49.06,34
2652,test,Gold,80.97,92.8,18
2653,ctrl,Bronze,34.1,35.99,33
2654,test,Silver,66.44,78.35,40
2655,ctrl,Silver,64.16,69.15,34
2656,ctrl,Gold,97.1,97.47,21
2657,test,Silver,39.2,47.27,15
2658,ctrl,Bronze,25.16,24.23,33
2659,ctrl,Silver,59.78,59.1,42
2660,ctrl,Gold,94.31,90.26,28
2661,test,Gold,94.25,113.31,20
2662,ctrl,Bronze,33.78,30.76,32
2663,test,Bronze,22.2,26.64,34
2664,test,Bronze,31.75,33.62,17
2665,test,Silver,57.49,59.81,40
2666,ctrl,Bronze,33.81,34.13,39
2667,test,Silver,58.18,70.48,20
2668,ctrl,Bronze,18.51,25.26,28
2669,test,Gold,100.69,125.72,39
2670,ctrl,Bronze,24.46,28.94,19
2671,test,Bronze,22.77,23.99,14
2672,ctrl,Bronze,44.78,45.2,35
2673,ctrl,Silver,53.03,57.62,18
2674,ctrl,Gold,100.5,100.4,41
2675,test,Silver,54.81,68.59,41
2676,test,Bronze,29.94,30.78,19
2677,ctrl,Bronze,27.0,28.46,24
2678,test,Bronze,38.93,45.13,24
2679,ctrl,Silver,69.37,71.49,20
2680,test,Bronze,40.58,40.7,29
2681,test,Silver,76.95,87.48,17
2682,ctrl,Bronze,33.52,31.17,23
2683,test,Bronze,33.27,42.5,37
2684,test,Silver,67.77,76.35,24
2685,test,Gold,64.8,85.63,40
2686,ctrl,Silver,84.29,86.64,36
2687,test,Bronze,27.91,27.23,15
2688,test,Silver,62.24,70.35,32
2689,ctrl,Silver,60.03,54.93,29
2690,ctrl,Bronze,25.66,27.07,39
2691,test,Silver,79.51,89.96,17
2692,ctrl,Bronze,28.56,26.05,19
2693,test,Silver,70.25,77.56,36
2694,ctrl,Silver,50.24,54.21,37
2695,ctrl,Silver,73.88,72.28,22
2696,test,Silver,40.3,51.79,24
2697,ctrl,Bronze,47.88,50.08,40
2698,ctrl,Bronze,29.69,27.42,16
2699,test,Bronze,17.58,18.58,44
2700,ctrl,Silver,57.19,55.69,32
2701,test,Gold,86.92,108.26,38
2702,ctrl,Bronze,37.8,36.26,38
2703,ctrl,Silver,60.94,65.83,25
2704,ctrl,Silver,65.06,65.08,20
2705,test,Gold,84.48,95.54,30
2706,ctrl,Gold,94.98,94.99,27
2707,ctrl,Bronze,36.15,36.91,25
2708,test,Bronze,14.99,16.1,16
2709,ctrl,Silver,83.72,86.31,26
2710,ctrl,Gold,115.82,114.37,25
2711,ctrl,Gold,116.0,112.86,31
2712,ctrl,Silver,62.54,64.6,24
2713,ctrl,Silver,81.5,89.35,16
